ts,ret
2020-01-01 00:00:00+00:00,0.0
2020-01-02 00:00:00+00:00,-0.0
2020-01-03 00:00:00+00:00,0.0
2020-01-04 00:00:00+00:00,0.0
2020-01-05 00:00:00+00:00,0.0
2020-01-06 00:00:00+00:00,0.0
2020-01-07 00:00:00+00:00,0.0
2020-01-08 00:00:00+00:00,-0.0
2020-01-09 00:00:00+00:00,-0.030532355977289826
2020-01-10 00:00:00+00:00,0.049689266223193584
2020-01-11 00:00:00+00:00,-0.022727909648852407
2020-01-12 00:00:00+00:00,0.020714264340644384
2020-01-13 00:00:00+00:00,-0.009002406341993674
2020-01-14 00:00:00+00:00,0.0877603845679773
2020-01-15 00:00:00+00:00,3.3994334277531735e-05
2020-01-16 00:00:00+00:00,-0.011355987898428288
2020-01-17 00:00:00+00:00,0.022193492781727997
2020-01-18 00:00:00+00:00,0.000704136916508169
2020-01-19 00:00:00+00:00,-0.024554621848739466
2020-01-20 00:00:00+00:00,-0.006415226543071695
2020-01-21 00:00:00+00:00,0.010685549132948058
2020-01-22 00:00:00+00:00,-0.0006000000000000001
2020-01-23 00:00:00+00:00,-0.0
2020-01-24 00:00:00+00:00,0.0
2020-01-25 00:00:00+00:00,-0.0
2020-01-26 00:00:00+00:00,0.0
2020-01-27 00:00:00+00:00,0.0
2020-01-28 00:00:00+00:00,0.0538526852756626
2020-01-29 00:00:00+00:00,-0.009360590191701657
2020-01-30 00:00:00+00:00,0.023055525722263992
2020-01-31 00:00:00+00:00,-0.016918494972007148
2020-02-01 00:00:00+00:00,0.0030145731063344616
2020-02-02 00:00:00+00:00,-0.005806612341020756
2020-02-03 00:00:00+00:00,-0.004022188430318652
2020-02-04 00:00:00+00:00,-0.01099816786801755
2020-02-05 00:00:00+00:00,-0.0006000000000000001
2020-02-06 00:00:00+00:00,0.014781100726895136
2020-02-07 00:00:00+00:00,0.004438481016800777
2020-02-08 00:00:00+00:00,0.008645301338285671
2020-02-09 00:00:00+00:00,0.026341477202180608
2020-02-10 00:00:00+00:00,-0.02968513028921904
2020-02-11 00:00:00+00:00,0.03684534887021118
2020-02-12 00:00:00+00:00,0.010844593735885866
2020-02-13 00:00:00+00:00,-0.009706005518380634
2020-02-14 00:00:00+00:00,0.011444749468486615
2020-02-15 00:00:00+00:00,-0.04266077811529023
2020-02-16 00:00:00+00:00,0.0006928902601011089
2020-02-17 00:00:00+00:00,-0.0006000000000000001
2020-02-18 00:00:00+00:00,0.0
2020-02-19 00:00:00+00:00,-0.0
2020-02-20 00:00:00+00:00,0.0
2020-02-21 00:00:00+00:00,0.0
2020-02-22 00:00:00+00:00,-0.0
2020-02-23 00:00:00+00:00,0.0
2020-02-24 00:00:00+00:00,-0.02877727232498457
2020-02-25 00:00:00+00:00,-0.0006000000000000001
2020-02-26 00:00:00+00:00,-0.0
2020-02-27 00:00:00+00:00,0.0
2020-02-28 00:00:00+00:00,-0.0
2020-02-29 00:00:00+00:00,-0.0
2020-03-01 00:00:00+00:00,0.0
2020-03-02 00:00:00+00:00,0.0
2020-03-03 00:00:00+00:00,-0.0
2020-03-04 00:00:00+00:00,-0.0
2020-03-05 00:00:00+00:00,0.0
2020-03-06 00:00:00+00:00,0.007859848545870452
2020-03-07 00:00:00+00:00,-0.026511355131801695
2020-03-08 00:00:00+00:00,-0.09651597472457563
2020-03-09 00:00:00+00:00,-0.0006000000000000001
2020-03-10 00:00:00+00:00,-0.0
2020-03-11 00:00:00+00:00,0.0
2020-03-12 00:00:00+00:00,-0.0
2020-03-13 00:00:00+00:00,0.0
2020-03-14 00:00:00+00:00,-0.0
