,ret
2020-01-01 00:00:00+00:00,0.0
2020-01-02 00:00:00+00:00,0.0
2020-01-03 00:00:00+00:00,0.0
2020-01-04 00:00:00+00:00,0.0
2020-01-05 00:00:00+00:00,0.0
2020-01-06 00:00:00+00:00,0.0
2020-01-07 00:00:00+00:00,0.0
2020-01-08 00:00:00+00:00,0.0
2020-01-09 00:00:00+00:00,0.0
2020-01-10 00:00:00+00:00,0.0
2020-01-11 00:00:00+00:00,0.0
2020-01-12 00:00:00+00:00,0.0
2020-01-13 00:00:00+00:00,0.0
2020-01-14 00:00:00+00:00,0.0
2020-01-15 00:00:00+00:00,0.0
2020-01-16 00:00:00+00:00,0.0
2020-01-17 00:00:00+00:00,0.0
2020-01-18 00:00:00+00:00,0.0
2020-01-19 00:00:00+00:00,0.0
2020-01-20 00:00:00+00:00,0.0
2020-01-21 00:00:00+00:00,0.0
2020-01-22 00:00:00+00:00,0.0
2020-01-23 00:00:00+00:00,0.0
2020-01-24 00:00:00+00:00,0.0
2020-01-25 00:00:00+00:00,0.0
2020-01-26 00:00:00+00:00,0.0
2020-01-27 00:00:00+00:00,0.0
2020-01-28 00:00:00+00:00,0.0
2020-01-29 00:00:00+00:00,0.0
2020-01-30 00:00:00+00:00,0.0
2020-01-31 00:00:00+00:00,0.0
2020-02-01 00:00:00+00:00,9.854999999999998e-05
2020-02-02 00:00:00+00:00,0.000643515
2020-02-03 00:00:00+00:00,0.000532695
2020-02-04 00:00:00+00:00,0.00095962
2020-02-05 00:00:00+00:00,0.000363155
2020-02-06 00:00:00+00:00,0.00148994
2020-02-07 00:00:00+00:00,0.0004498
2020-02-08 00:00:00+00:00,0.00101044
2020-02-09 00:00:00+00:00,0.001191355
2020-02-10 00:00:00+00:00,0.001648365
2020-02-11 00:00:00+00:00,0.00079453
2020-02-12 00:00:00+00:00,0.0025596950000000003
2020-02-13 00:00:00+00:00,0.00124185
2020-02-14 00:00:00+00:00,0.000968625
2020-02-15 00:00:00+00:00,0.00121671
2020-02-16 00:00:00+00:00,0.00074511
2020-02-17 00:00:00+00:00,0.000976075
2020-02-18 00:00:00+00:00,0.00035290500000000004
2020-02-19 00:00:00+00:00,0.0006282
2020-02-20 00:00:00+00:00,0.00015000000000000001
2020-02-21 00:00:00+00:00,0.00015000000000000001
2020-02-22 00:00:00+00:00,0.000161215
2020-02-23 00:00:00+00:00,0.0006699049999999999
2020-02-24 00:00:00+00:00,0.00036680500000000005
2020-02-25 00:00:00+00:00,0.000533505
2020-02-26 00:00:00+00:00,0.0006273
2020-02-27 00:00:00+00:00,0.000186815
2020-02-28 00:00:00+00:00,0.000226315
2020-02-29 00:00:00+00:00,0.000920235
2020-03-01 00:00:00+00:00,0.000541415
2020-03-02 00:00:00+00:00,0.0001936
2020-03-03 00:00:00+00:00,0.00015000000000000001
2020-03-04 00:00:00+00:00,0.00022164
2020-03-05 00:00:00+00:00,0.00026501
2020-03-06 00:00:00+00:00,0.00038919
2020-03-07 00:00:00+00:00,0.00052138
2020-03-08 00:00:00+00:00,0.000736765
2020-03-09 00:00:00+00:00,0.00015000000000000001
2020-03-10 00:00:00+00:00,0.00015000000000000001
2020-03-11 00:00:00+00:00,0.00021449000000000001
2020-03-12 00:00:00+00:00,2.7115e-05
2020-03-13 00:00:00+00:00,-0.001907255
2020-03-14 00:00:00+00:00,-0.00065846
2020-03-15 00:00:00+00:00,-0.000754455
2020-03-16 00:00:00+00:00,-0.000777565
2020-03-17 00:00:00+00:00,-0.00019042
2020-03-18 00:00:00+00:00,-0.00041804
2020-03-19 00:00:00+00:00,-0.000320675
